

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  2960  07F4  02AD               	subwf	_tmrRcvPkt^(0+128),f
  2961                           
  2962                           ;RTX.c: 96: if(!(tmrRcvPkt))
  2963  07F5  082D               	movf	_tmrRcvPkt^(0+128),w
  2964  07F6  1D03               	btfss	3,2
  2965  07F7  0008               	return
  2966                           
  2967                           ;RTX.c: 97: {
  2968                           ;RTX.c: 98: if(pgm_flg.pgmonoff)
  2969  07F8  1C7C               	btfss	_pgm_flg,0
  2970  07F9  2FFD               	goto	l3743
  2971                           
  2972                           ;RTX.c: 99: RTXSendPgm();
  2973  07FA  318F  27C4         	fcall	_RTXSendPgm
  2974  07FC  0008               	return
  2975  07FD                     l3743:	
  2976                           
  2977                           ;RTX.c: 100: else
  2978                           ;RTX.c: 101: RTXSendData();
  2979  07FD  3186  2621         	fcall	_RTXSendData
  2980  07FF  0008               	return
  2981  0800                     __end_of_RTXTick:	
  2982                           
  2983                           	psect	text3
  2984  0C47                     __ptext3:	
  2985 ;; *************** function _RTXAwake *****************
  2986 ;; Defined at:
  2987 ;;		line 113 in file "RTX.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;		None               void
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    9
  3008 ;; This function calls:
  3009 ;;		_CC1Init
  3010 ;;		_DLYDelay_ms
  3011 ;;		_RTXInit
  3012 ;; This function is called by:
  3013 ;;		_SYSTask
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _RTXAwake
  3019  0C47                     _RTXAwake:	
  3020                           
  3021                           ;RTX.c: 116: LATAbits.LATA5=0;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _RTXAwake: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3025  0C47  0022               	movlb	2	; select bank2
  3026  0C48  128C               	bcf	12,5	;volatile
  3027                           
  3028                           ;RTX.c: 117: DLYDelay_ms(1);
  3029  0C49  3001               	movlw	1
  3030  0C4A  00F1               	movwf	DLYDelay_ms@val
  3031  0C4B  3000               	movlw	0
  3032  0C4C  00F2               	movwf	DLYDelay_ms@val+1
  3033  0C4D  318C  242E  318C   	fcall	_DLYDelay_ms
  3034                           
  3035                           ;RTX.c: 118: LATAbits.LATA5=1;
  3036  0C50  0022               	movlb	2	; select bank2
  3037  0C51  168C               	bsf	12,5	;volatile
  3038                           
  3039                           ;RTX.c: 119: DLYDelay_ms(1);
  3040  0C52  3001               	movlw	1
  3041  0C53  00F1               	movwf	DLYDelay_ms@val
  3042  0C54  3000               	movlw	0
  3043  0C55  00F2               	movwf	DLYDelay_ms@val+1
  3044  0C56  318C  242E  318C   	fcall	_DLYDelay_ms
  3045                           
  3046                           ;RTX.c: 122: CC1Init(2);
  3047  0C59  3002               	movlw	2
  3048  0C5A  318E  26F5  318C   	fcall	_CC1Init
  3049                           
  3050                           ;RTX.c: 125: RTXInit(2);
  3051  0C5D  3002               	movlw	2
  3052  0C5E  318D  25AB         	fcall	_RTXInit
  3053  0C60  0008               	return
  3054  0C61                     __end_of_RTXAwake:	
  3055                           
  3056                           	psect	text4
  3057  0DAB                     __ptext4:	
  3058 ;; *************** function _RTXInit *****************
  3059 ;; Defined at:
  3060 ;;		line 67 in file "RTX.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  state           1    wreg     unsigned char 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  state           1   60[BANK0 ] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;		None               void
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:        1 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    8
  3081 ;; This function calls:
  3082 ;;		_CC1Strobe
  3083 ;;		_RTXStartSendData
  3084 ;; This function is called by:
  3085 ;;		_RTXAwake
  3086 ;;		_main
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090                           
  3091                           ;psect for function _RTXInit
  3092  0DAB                     _RTXInit:	
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in _RTXInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3096                           ;RTXInit@state stored from wreg
  3097  0DAB  0020               	movlb	0	; select bank0
  3098  0DAC  00DC               	movwf	RTXInit@state
  3099                           
  3100                           ;RTX.c: 69: switch(state)
  3101  0DAD  2DC2               	goto	l3701
  3102  0DAE                     l3693:	
  3103                           ;RTX.c: 74: case 1:
  3104                           
  3105                           ;RTX.c: 73: break;
  3106                           
  3107                           ;RTX.c: 70: {
  3108                           ;RTX.c: 71: case 0:
  3109                           
  3110                           
  3111                           ;RTX.c: 76: tmrRcvPkt=0;
  3112  0DAE  0021               	movlb	1	; select bank1
  3113  0DAF  01AD               	clrf	_tmrRcvPkt^(0+128)
  3114                           
  3115                           ;RTX.c: 77: cntSndData=0;
  3116  0DB0  01A9               	clrf	_cntSndData^(0+128)
  3117                           
  3118                           ;RTX.c: 78: rtx_flg.val=0;
  3119  0DB1  01AB               	clrf	_rtx_flg^(0+128)
  3120                           
  3121                           ;RTX.c: 79: break;
  3122  0DB2  0008               	return
  3123  0DB3                     l3695:	
  3124                           ;RTX.c: 80: case 2:
  3125                           
  3126                           
  3127                           ;RTX.c: 82: CC1Strobe(SIDLE);
  3128  0DB3  3036               	movlw	54
  3129  0DB4  318B  23C1  318D   	fcall	_CC1Strobe
  3130                           
  3131                           ;RTX.c: 83: CC1Strobe(SCAL);
  3132  0DB7  3033               	movlw	51
  3133  0DB8  318B  23C1  318D   	fcall	_CC1Strobe
  3134                           
  3135                           ;RTX.c: 84: CC1Strobe(SRX);
