

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 04 00:36:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  5978  04DE  06A2               	xorwf	___ftadd@f1+2,f
  5979  04DF  3001               	movlw	1
  5980  04E0  07A0               	addwf	___ftadd@f1,f
  5981  04E1  3000               	movlw	0
  5982  04E2  1803               	skipnc
  5983  04E3  3001               	movlw	1
  5984  04E4  07A1               	addwf	___ftadd@f1+1,f
  5985  04E5  3000               	movlw	0
  5986  04E6  1803               	skipnc
  5987  04E7  3001               	movlw	1
  5988  04E8  07A2               	addwf	___ftadd@f1+2,f
  5989  04E9                     l3468:	
  5990  04E9  1F79               	btfss	___ftadd@sign,6
  5991  04EA  2CFB               	goto	l3472
  5992  04EB  30FF               	movlw	255
  5993  04EC  06A3               	xorwf	___ftadd@f2,f
  5994  04ED  30FF               	movlw	255
  5995  04EE  06A4               	xorwf	___ftadd@f2+1,f
  5996  04EF  30FF               	movlw	255
  5997  04F0  06A5               	xorwf	___ftadd@f2+2,f
  5998  04F1  3001               	movlw	1
  5999  04F2  07A3               	addwf	___ftadd@f2,f
  6000  04F3  3000               	movlw	0
  6001  04F4  1803               	skipnc
  6002  04F5  3001               	movlw	1
  6003  04F6  07A4               	addwf	___ftadd@f2+1,f
  6004  04F7  3000               	movlw	0
  6005  04F8  1803               	skipnc
  6006  04F9  3001               	movlw	1
  6007  04FA  07A5               	addwf	___ftadd@f2+2,f
  6008  04FB                     l3472:	
  6009  04FB  01F9               	clrf	___ftadd@sign
  6010  04FC  0820               	movf	___ftadd@f1,w
  6011  04FD  07A3               	addwf	___ftadd@f2,f
  6012  04FE  0821               	movf	___ftadd@f1+1,w
  6013  04FF  3DA4               	addwfc	___ftadd@f2+1,f
  6014  0500  0822               	movf	___ftadd@f1+2,w
  6015  0501  3DA5               	addwfc	___ftadd@f2+2,f
  6016  0502  1FA5               	btfss	___ftadd@f2+2,7
  6017  0503  2D16               	goto	l3482
  6018  0504  30FF               	movlw	255
  6019  0505  06A3               	xorwf	___ftadd@f2,f
  6020  0506  30FF               	movlw	255
  6021  0507  06A4               	xorwf	___ftadd@f2+1,f
  6022  0508  30FF               	movlw	255
  6023  0509  06A5               	xorwf	___ftadd@f2+2,f
  6024  050A  3001               	movlw	1
  6025  050B  07A3               	addwf	___ftadd@f2,f
  6026  050C  3000               	movlw	0
  6027  050D  1803               	skipnc
  6028  050E  3001               	movlw	1
  6029  050F  07A4               	addwf	___ftadd@f2+1,f
  6030  0510  3000               	movlw	0
  6031  0511  1803               	skipnc
  6032  0512  3001               	movlw	1
  6033  0513  07A5               	addwf	___ftadd@f2+2,f
  6034  0514  01F9               	clrf	___ftadd@sign
  6035  0515  0AF9               	incf	___ftadd@sign,f
  6036  0516                     l3482:	
  6037  0516  0823               	movf	___ftadd@f2,w
  6038  0517  00F1               	movwf	___ftpack@arg
  6039  0518  0824               	movf	___ftadd@f2+1,w
  6040  0519  00F2               	movwf	___ftpack@arg+1
  6041  051A  0825               	movf	___ftadd@f2+2,w
  6042  051B  00F3               	movwf	___ftpack@arg+2
  6043  051C  087B               	movf	___ftadd@exp1,w
  6044  051D  00A6               	movwf	??___ftadd
  6045  051E  0826               	movf	??___ftadd,w
  6046  051F  00F4               	movwf	___ftpack@exp
  6047  0520  0879               	movf	___ftadd@sign,w
  6048  0521  00A7               	movwf	??___ftadd+1
  6049  0522  0827               	movf	??___ftadd+1,w
  6050  0523  00F5               	movwf	___ftpack@sign
  6051  0524  3187  278E         	fcall	___ftpack
  6052  0526  0871               	movf	?___ftpack,w
  6053  0527  0020               	movlb	0	; select bank0
  6054  0528  00A0               	movwf	?___ftadd
  6055  0529  0872               	movf	?___ftpack+1,w
  6056  052A  00A1               	movwf	?___ftadd+1
  6057  052B  0873               	movf	?___ftpack+2,w
  6058  052C  00A2               	movwf	?___ftadd+2
  6059  052D  0008               	return
  6060  052E                     __end_of___ftadd:	
  6061                           
  6062                           	psect	text19
  6063  06DA                     __ptext19:	
  6064 ;; *************** function ___ftmul *****************
  6065 ;; Defined at:
  6066 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  6067 ;; Parameters:    Size  Location     Type
  6068 ;;  f1              3    4[BANK0 ] float 
  6069 ;;  f2              3    7[BANK0 ] float 
  6070 ;; Auto vars:     Size  Location     Type
  6071 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  6072 ;;  sign            1   19[BANK0 ] unsigned char 
  6073 ;;  cntr            1   18[BANK0 ] unsigned char 
  6074 ;;  exp             1   14[BANK0 ] unsigned char 
  6075 ;; Return value:  Size  Location     Type
  6076 ;;                  3    4[BANK0 ] float 
  6077 ;; Registers used:
  6078 ;;		wreg, status,2, status,0, pclath, cstack
  6079 ;; Tracked objects:
  6080 ;;		On entry : 0/0
  6081 ;;		On exit  : 0/0
  6082 ;;		Unchanged: 0/0
  6083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6084 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6085 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6086 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6087 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6088 ;;Total ram usage:       16 bytes
  6089 ;; Hardware stack levels used:    1
  6090 ;; Hardware stack levels required when called:    3
  6091 ;; This function calls:
  6092 ;;		___ftpack
  6093 ;; This function is called by:
  6094 ;;		_ADCConv
  6095 ;;		_sqrt
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099                           
  6100                           ;psect for function ___ftmul
  6101  06DA                     ___ftmul:	
  6102                           
  6103                           ;incstack = 0
  6104                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6105  06DA  0020               	movlb	0	; select bank0
  6106  06DB  0824               	movf	___ftmul@f1,w
  6107  06DC  00AA               	movwf	??___ftmul
  6108  06DD  0825               	movf	___ftmul@f1+1,w
  6109  06DE  00AB               	movwf	??___ftmul+1
  6110  06DF  0826               	movf	___ftmul@f1+2,w
  6111  06E0  00AC               	movwf	??___ftmul+2
  6112  06E1  1003               	clrc
  6113  06E2  0D2B               	rlf	??___ftmul+1,w
  6114  06E3  0D2C               	rlf	??___ftmul+2,w
  6115  06E4  00AD               	movwf	??___ftmul+3
  6116  06E5  082D               	movf	??___ftmul+3,w
  6117  06E6  00AE               	movwf	___ftmul@exp
  6118  06E7  082E               	movf	___ftmul@exp,w
  6119  06E8  1D03               	btfss	3,2
  6120  06E9  2EF1               	goto	l3544
  6121  06EA  3000               	movlw	0
  6122  06EB  00A4               	movwf	?___ftmul
  6123  06EC  3000               	movlw	0
  6124  06ED  00A5               	movwf	?___ftmul+1
  6125  06EE  3000               	movlw	0
  6126  06EF  00A6               	movwf	?___ftmul+2
  6127  06F0  0008               	return
  6128  06F1                     l3544:	
  6129  06F1  0827               	movf	___ftmul@f2,w
  6130  06F2  00AA               	movwf	??___ftmul
  6131  06F3  0828               	movf	___ftmul@f2+1,w
  6132  06F4  00AB               	movwf	??___ftmul+1
  6133  06F5  0829               	movf	___ftmul@f2+2,w
  6134  06F6  00AC               	movwf	??___ftmul+2
  6135  06F7  1003               	clrc
  6136  06F8  0D2B               	rlf	??___ftmul+1,w
  6137  06F9  0D2C               	rlf	??___ftmul+2,w
  6138  06FA  00AD               	movwf	??___ftmul+3
  6139  06FB  082D               	movf	??___ftmul+3,w
  6140  06FC  00B3               	movwf	___ftmul@sign
  6141  06FD  0833               	movf	___ftmul@sign,w
  6142  06FE  1D03               	btfss	3,2
  6143  06FF  2F07               	goto	l3550
  6144  0700  3000               	movlw	0
  6145  0701  00A4               	movwf	?___ftmul
  6146  0702  3000               	movlw	0
  6147  0703  00A5               	movwf	?___ftmul+1
  6148  0704  3000               	movlw	0
  6149  0705  00A6               	movwf	?___ftmul+2
  6150  0706  0008               	return
  6151  0707                     l3550:	
  6152  0707  0833               	movf	___ftmul@sign,w
  6153  0708  3E7B               	addlw	123
  6154  0709  00AA               	movwf	??___ftmul
  6155  070A  082A               	movf	??___ftmul,w
  6156  070B  07AE               	addwf	___ftmul@exp,f
  6157  070C  0824               	movf	___ftmul@f1,w
  6158  070D  00AA               	movwf	??___ftmul
  6159  070E  0825               	movf	___ftmul@f1+1,w
  6160  070F  00AB               	movwf	??___ftmul+1
  6161  0710  0826               	movf	___ftmul@f1+2,w
  6162  0711  00AC               	movwf	??___ftmul+2
  6163  0712  3010               	movlw	16
  6164  0713                     u3795:	
  6165  0713  36AC               	lsrf	??___ftmul+2,f
  6166  0714  0CAB               	rrf	??___ftmul+1,f
  6167  0715  0CAA               	rrf	??___ftmul,f
  6168  0716  0B89               	decfsz	9,f
  6169  0717  2F13               	goto	u3795
  6170  0718  082A               	movf	??___ftmul,w
  6171  0719  00AD               	movwf	??___ftmul+3
  6172  071A  082D               	movf	??___ftmul+3,w
  6173  071B  00B3               	movwf	___ftmul@sign
  6174  071C  0827               	movf	___ftmul@f2,w
  6175  071D  00AA               	movwf	??___ftmul
  6176  071E  0828               	movf	___ftmul@f2+1,w
  6177  071F  00AB               	movwf	??___ftmul+1
  6178  0720  0829               	movf	___ftmul@f2+2,w
  6179  0721  00AC               	movwf	??___ftmul+2
  6180  0722  3010               	movlw	16
  6181  0723                     u3805:	
  6182  0723  36AC               	lsrf	??___ftmul+2,f
  6183  0724  0CAB               	rrf	??___ftmul+1,f
  6184  0725  0CAA               	rrf	??___ftmul,f
  6185  0726  0B89               	decfsz	9,f
  6186  0727  2F23               	goto	u3805
  6187  0728  082A               	movf	??___ftmul,w
  6188  0729  00AD               	movwf	??___ftmul+3
  6189  072A  082D               	movf	??___ftmul+3,w
  6190  072B  06B3               	xorwf	___ftmul@sign,f
  6191  072C  3080               	movlw	128
  6192  072D  00AA               	movwf	??___ftmul
  6193  072E  082A               	movf	??___ftmul,w
  6194  072F  05B3               	andwf	___ftmul@sign,f
  6195  0730  17A5               	bsf	___ftmul@f1+1,7
  6196  0731  17A8               	bsf	___ftmul@f2+1,7
  6197  0732  30FF               	movlw	255
  6198  0733  05A7               	andwf	___ftmul@f2,f
  6199  0734  30FF               	movlw	255
  6200  0735  05A8               	andwf	___ftmul@f2+1,f
  6201  0736  3000               	movlw	0
  6202  0737  05A9               	andwf	___ftmul@f2+2,f
  6203  0738  3000               	movlw	0
  6204  0739  00AF               	movwf	___ftmul@f3_as_product
  6205  073A  3000               	movlw	0
  6206  073B  00B0               	movwf	___ftmul@f3_as_product+1
  6207  073C  3000               	movlw	0
  6208  073D  00B1               	movwf	___ftmul@f3_as_product+2
  6209  073E  3007               	movlw	7
  6210  073F  00AA               	movwf	??___ftmul
  6211  0740  082A               	movf	??___ftmul,w
  6212  0741  00B2               	movwf	___ftmul@cntr
  6213  0742                     l3562:	
  6214  0742  1C24               	btfss	___ftmul@f1,0
  6215  0743  2F4A               	goto	l3566
  6216  0744  0827               	movf	___ftmul@f2,w
  6217  0745  07AF               	addwf	___ftmul@f3_as_product,f
  6218  0746  0828               	movf	___ftmul@f2+1,w
  6219  0747  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  6220  0748  0829               	movf	___ftmul@f2+2,w
  6221  0749  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  6222  074A                     l3566:	
  6223  074A  3001               	movlw	1
  6224  074B                     u3825:	
  6225  074B  36A6               	lsrf	___ftmul@f1+2,f
  6226  074C  0CA5               	rrf	___ftmul@f1+1,f
  6227  074D  0CA4               	rrf	___ftmul@f1,f
  6228  074E  0B89               	decfsz	9,f
  6229  074F  2F4B               	goto	u3825
  6230  0750  3001               	movlw	1
  6231  0751                     u3835:	
  6232  0751  35A7               	lslf	___ftmul@f2,f
  6233  0752  0DA8               	rlf	___ftmul@f2+1,f
  6234  0753  0DA9               	rlf	___ftmul@f2+2,f
  6235  0754  0B89               	decfsz	9,f
  6236  0755  2F51               	goto	u3835
  6237  0756  3001               	movlw	1
  6238  0757  02B2               	subwf	___ftmul@cntr,f
  6239  0758  1D03               	btfss	3,2
  6240  0759  2F42               	goto	l3562
  6241  075A  3009               	movlw	9
  6242  075B  00AA               	movwf	??___ftmul
  6243  075C  082A               	movf	??___ftmul,w
  6244  075D  00B2               	movwf	___ftmul@cntr
  6245  075E                     l3574:	
  6246  075E  1C24               	btfss	___ftmul@f1,0
  6247  075F  2F66               	goto	l3578
  6248  0760  0827               	movf	___ftmul@f2,w
  6249  0761  07AF               	addwf	___ftmul@f3_as_product,f
  6250  0762  0828               	movf	___ftmul@f2+1,w
  6251  0763  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  6252  0764  0829               	movf	___ftmul@f2+2,w
  6253  0765  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  6254  0766                     l3578:	
  6255  0766  3001               	movlw	1
  6256  0767                     u3865:	
  6257  0767  36A6               	lsrf	___ftmul@f1+2,f
  6258  0768  0CA5               	rrf	___ftmul@f1+1,f
  6259  0769  0CA4               	rrf	___ftmul@f1,f
  6260  076A  0B89               	decfsz	9,f
  6261  076B  2F67               	goto	u3865
  6262  076C  3001               	movlw	1
  6263  076D                     u3875:	
  6264  076D  36B1               	lsrf	___ftmul@f3_as_product+2,f
  6265  076E  0CB0               	rrf	___ftmul@f3_as_product+1,f
  6266  076F  0CAF               	rrf	___ftmul@f3_as_product,f
  6267  0770  0B89               	decfsz	9,f
  6268  0771  2F6D               	goto	u3875
  6269  0772  3001               	movlw	1
  6270  0773  02B2               	subwf	___ftmul@cntr,f
  6271  0774  1D03               	btfss	3,2
